ingredient_name,inci_name,category,uv_filter_type,filter_mechanism,photostable,uva_protection,uvb_protection,skin_type_1_safe,skin_type_2_safe,skin_type_3_safe,concern_level,concern_reason,eu_approved,fda_approved,overall_score,source,oily_score,dry_score,combination_score,sensitive_score,normal_score
Ascorbyl Glucoside,Ascorbyl Glucoside,Antioxidant,None,N/A,N/A,0,0,Yes,Yes,Yes,None,"Stable Vitamin C, brightening",Yes,Yes,9,CosDNA,9,9,9,9,9
Ascorbyl Tetraisopalmitate,Ascorbyl Tetraisopalmitate,Antioxidant,None,N/A,N/A,0,0,Yes,Yes,Yes,None,"Oil-soluble Vitamin C, stable",Yes,Yes,9,CosDNA,8,9,9,9,9
3-O-Ethyl Ascorbic Acid,3-O-Ethyl Ascorbic Acid,Antioxidant,None,N/A,N/A,0,0,Yes,Yes,Yes,None,Potent stable Vitamin C,Yes,Yes,9,CosDNA,9,9,9,9,9
Magnesium Ascorbyl Phosphate,Magnesium Ascorbyl Phosphate,Antioxidant,None,N/A,N/A,0,0,Yes,Yes,Yes,None,"Stable Vitamin C, skin brightening",Yes,Yes,9,CosDNA,9,9,9,9,9
Tocotrienol,Tocotrienol,Antioxidant,None,N/A,N/A,0,0,Yes,Yes,Yes,None,Superior form of Vitamin E,Yes,Yes,9,CosDNA,9,9,9,9,9
Tocophersolan,Tocophersolan,Antioxidant,None,N/A,N/A,0,0,Yes,Yes,Yes,None,Water-soluble Vitamin E,Yes,Yes,8,CosDNA,8,8,8,8,8
Pyridoxine HCl,Pyridoxine HCl,Skin Active,None,N/A,N/A,0,0,Yes,Yes,Yes,None,"Vitamin B6, sebum control",Yes,Yes,8,CosDNA,9,7,8,8,8
Riboflavin,Riboflavin,Antioxidant,None,N/A,N/A,0,0,Yes,Yes,Yes,None,"Vitamin B2, antioxidant",Yes,Yes,8,CosDNA,8,8,8,8,8
Biotin,Biotin,Skin Active,None,N/A,N/A,0,0,Yes,Yes,Yes,None,"Vitamin B7, barrier support",Yes,Yes,8,CosDNA,8,8,8,8,8
Cholecalciferol,Cholecalciferol,Skin Active,None,N/A,N/A,0,0,Yes,Yes,Yes,None,"Vitamin D3, barrier repair",Yes,Yes,8,CosDNA,8,8,8,8,8
Menadione,Menadione,Skin Active,None,N/A,N/A,0,0,Yes,Yes,Yes,Low,"Vitamin K3, bruising/redness",Yes,Yes,7,CosDNA,7,7,7,6,7
Phylloquinone,Phylloquinone,Skin Active,None,N/A,N/A,0,0,Yes,Yes,Yes,None,"Vitamin K1, dark circles",Yes,Yes,8,CosDNA,8,8,8,8,8
Argireline,Acetyl Hexapeptide-3,Skin Active,None,N/A,N/A,0,0,Yes,Yes,Yes,None,"Botox-like peptide, expression lines",Yes,Yes,9,CosDNA,9,9,9,9,9
Leuphasyl,Pentapeptide-18,Skin Active,None,N/A,N/A,0,0,Yes,Yes,Yes,None,Neurotransmitter inhibitor peptide,Yes,Yes,9,CosDNA,9,9,9,9,9
SYN-AKE,Dipeptide Diaminobutyroyl Benzylamide Diacetate,Skin Active,None,N/A,N/A,0,0,Yes,Yes,Yes,None,"Snake venom peptide, anti-wrinkle",Yes,Yes,9,CosDNA,9,9,9,9,9
Matrixyl 3000,Palmitoyl Tripeptide-1 & Palmitoyl Tetrapeptide-7,Skin Active,None,N/A,N/A,0,0,Yes,Yes,Yes,None,Collagen stimulation peptide blend,Yes,Yes,9,CosDNA,9,9,9,9,9
SNAP-8,Acetyl Octapeptide-3,Skin Active,None,N/A,N/A,0,0,Yes,Yes,Yes,None,8 amino acid wrinkle peptide,Yes,Yes,9,CosDNA,9,9,9,9,9
Leupeptin,Acetyl Tetrapeptide-9,Skin Active,None,N/A,N/A,0,0,Yes,Yes,Yes,None,Lumican stimulating peptide,Yes,Yes,8,CosDNA,8,8,8,8,8
Tripeptide-1,Tripeptide-1,Skin Active,None,N/A,N/A,0,0,Yes,Yes,Yes,None,GHK copper peptide precursor,Yes,Yes,9,CosDNA,9,9,9,9,9
Hexapeptide-9,Hexapeptide-9,Skin Active,None,N/A,N/A,0,0,Yes,Yes,Yes,None,Collagen IV stimulation,Yes,Yes,8,CosDNA,8,8,8,8,8
Myristoyl Pentapeptide-17,Myristoyl Pentapeptide-17,Skin Active,None,N/A,N/A,0,0,Yes,Yes,Yes,None,Lash growth peptide,Yes,Yes,8,CosDNA,8,8,8,8,8
Palmitoyl Hexapeptide-52,Palmitoyl Hexapeptide-52,Skin Active,None,N/A,N/A,0,0,Yes,Yes,Yes,None,Skin renewal peptide,Yes,Yes,8,CosDNA,8,8,8,8,8
Quaternium-15,Quaternium-15,Preservative,None,N/A,N/A,0,0,No,No,No,High,"Strong formaldehyde releaser, carcinogen",No,Yes,1,EWG,1,1,1,1,1
Diazolidinyl Urea,Diazolidinyl Urea,Preservative,None,N/A,N/A,0,0,No,No,No,High,"Formaldehyde releaser, sensitizer",Yes,Yes,2,EWG,2,2,2,2,2
Bromopol,Bronopol,Preservative,None,N/A,N/A,0,0,No,No,Yes,High,"Formaldehyde releaser, nitrosamine formation",Yes,Yes,2,EWG,2,2,2,2,2
Thimerosal,Thimerosal,Preservative,None,N/A,N/A,0,0,No,No,No,High,"Mercury-based, banned EU cosmetics",No,No,1,EWG/EU,1,1,1,1,1
Triclocarban,Triclocarban,Preservative,None,N/A,N/A,0,0,No,No,No,High,"Antimicrobial, endocrine disruptor, banned FDA",No,No,1,FDA/EWG,1,1,1,1,1
Triclosan,Triclosan,Preservative,None,N/A,N/A,0,0,No,No,No,High,"Endocrine disruptor, banned FDA rinse-off",No,No,1,FDA/EWG,1,1,1,1,1
Chloroxylenol,Chloroxylenol,Preservative,None,N/A,N/A,0,0,No,No,Yes,High,"Antimicrobial, sensitizer, toxic to aquatic life",Yes,Yes,3,EWG,3,3,3,2,3
MIT,Methylisothiazolinone,Preservative,None,N/A,N/A,0,0,No,No,No,High,"Strong contact allergen, EU banned leave-on",No,Yes,1,EU/EWG,1,1,1,1,1
Zinc Pyrithione,Zinc Pyrithione,Preservative,None,N/A,N/A,0,0,Yes,Yes,Yes,Medium,"Anti-dandruff, aquatic toxicity",Yes,Yes,5,EWG,5,5,5,4,5
Climbazole,Climbazole,Preservative,None,N/A,N/A,0,0,Yes,Yes,Yes,Medium,Antifungal preservative,Yes,Yes,5,CosDNA,5,5,5,4,5
DEA,Diethanolamine,Emulsifier,None,N/A,N/A,0,0,No,No,No,High,"Nitrosamine formation, carcinogen risk",No,Yes,1,EWG,1,1,1,1,1
TEA,Triethanolamine,pH Adjuster,None,N/A,N/A,0,0,Yes,Yes,Yes,Medium,Nitrosamine risk at high pH,Yes,Yes,5,CosDNA/EWG,5,5,5,4,5
MEA,Cocamide MEA,Emulsifier,None,N/A,N/A,0,0,No,No,Yes,High,"Carcinogen risk, nitrosamine",No,Yes,2,EWG,2,2,2,2,2
Dibutyl Phthalate,Dibutyl Phthalate,Solvent,None,N/A,N/A,0,0,No,No,No,High,"Endocrine disruptor, banned EU",No,No,1,EU/EWG,1,1,1,1,1
Diethyl Phthalate,Diethyl Phthalate,Solvent,None,N/A,N/A,0,0,No,No,No,High,"Phthalate, hormone disruption",No,Yes,1,EWG,1,1,1,1,1
Butyl Benzyl Phthalate,Butyl Benzyl Phthalate,Solvent,None,N/A,N/A,0,0,No,No,No,High,"Phthalate, banned EU",No,No,1,EU/EWG,1,1,1,1,1
Coal Tar,Coal Tar,Skin Active,None,N/A,N/A,0,0,No,No,No,High,"Carcinogen, banned EU cosmetics",No,Yes,1,EU/EWG,1,1,1,1,1
Resorcinol,Resorcinol,Skin Active,None,N/A,N/A,0,0,No,No,Yes,High,"Endocrine disruptor, EU restricted",Yes,Yes,3,EWG/EU,3,3,3,2,3
Bisphenol A,Bisphenol A,Filler,None,N/A,N/A,0,0,No,No,No,High,"Endocrine disruptor, banned EU",No,No,1,EU/EWG,1,1,1,1,1
Styrene,Styrene,Film Former,None,N/A,N/A,0,0,No,No,No,High,"Carcinogen, neurotoxin",No,No,1,EWG,1,1,1,1,1
Lead Acetate,Lead Acetate,Pigment,None,N/A,N/A,0,0,No,No,No,High,"Neurotoxin, banned EU and FDA",No,No,1,FDA/EU,1,1,1,1,1
Mercury Compounds,Mercury,Preservative,None,N/A,N/A,0,0,No,No,No,High,"Neurotoxin, banned globally",No,No,1,FDA/EU,1,1,1,1,1
Formaldehyde,Formaldehyde,Preservative,None,N/A,N/A,0,0,No,No,No,High,"Carcinogen, banned EU cosmetics",No,No,1,EU/EWG,1,1,1,1,1
Disodium Lauryl Sulfosuccinate,Disodium Lauryl Sulfosuccinate,Emulsifier,None,N/A,N/A,0,0,Yes,Yes,Yes,None,Gentle surfactant,Yes,Yes,8,CosDNA,8,8,8,8,8
Sodium Lauroyl Sarcosinate,Sodium Lauroyl Sarcosinate,Emulsifier,None,N/A,N/A,0,0,Yes,Yes,Yes,None,Mild amino acid surfactant,Yes,Yes,8,CosDNA,8,7,8,8,8
Sodium Lauroyl Glutamate,Sodium Lauroyl Glutamate,Emulsifier,None,N/A,N/A,0,0,Yes,Yes,Yes,None,Very gentle amino acid cleanser,Yes,Yes,9,CosDNA,9,9,9,9,9
Sodium Lauroyl Methyl Isethionate,Sodium Lauroyl Methyl Isethionate,Emulsifier,None,N/A,N/A,0,0,Yes,Yes,Yes,None,Gentle synthetic surfactant,Yes,Yes,8,CosDNA,8,8,8,8,8
Potassium Cocoyl Glycinate,Potassium Cocoyl Glycinate,Emulsifier,None,N/A,N/A,0,0,Yes,Yes,Yes,None,"Amino acid-based, very gentle",Yes,Yes,9,CosDNA,9,9,9,9,9
Sodium Methyl Cocoyl Taurate,Sodium Methyl Cocoyl Taurate,Emulsifier,None,N/A,N/A,0,0,Yes,Yes,Yes,None,Mild taurate surfactant,Yes,Yes,8,CosDNA,8,8,8,8,8
Decyl Glucoside,Decyl Glucoside,Emulsifier,None,N/A,N/A,0,0,Yes,Yes,Yes,None,Gentle alkyl glucoside,Yes,Yes,9,CosDNA,9,9,9,9,9
Caprylyl/Capryl Glucoside,Caprylyl/Capryl Glucoside,Emulsifier,None,N/A,N/A,0,0,Yes,Yes,Yes,None,Natural surfactant blend,Yes,Yes,9,CosDNA,9,9,9,9,9
Zinc Sulfate,Zinc Sulfate,Skin Active,None,N/A,N/A,0,0,Yes,Yes,Yes,None,"Astringent, antiseptic",Yes,Yes,7,CosDNA,8,6,7,6,7
Copper Sulfate,Copper Sulfate,Skin Active,None,N/A,N/A,0,0,Yes,Yes,Yes,Low,Antimicrobial mineral,Yes,Yes,6,CosDNA,6,6,6,5,6
Magnesium Chloride,Magnesium Chloride,Humectant,None,N/A,N/A,0,0,Yes,Yes,Yes,None,Mineral humectant,Yes,Yes,8,CosDNA,8,8,8,8,8
Sodium Chloride,Sodium Chloride,Thickener,None,N/A,N/A,0,0,Yes,Yes,Yes,None,"Salt, thickener",Yes,Yes,7,CosDNA,6,7,7,6,7
Potassium Chloride,Potassium Chloride,Thickener,None,N/A,N/A,0,0,Yes,Yes,Yes,None,Mineral salt,Yes,Yes,7,CosDNA,7,7,7,7,7
Calcium Chloride,Calcium Chloride,Thickener,None,N/A,N/A,0,0,Yes,Yes,Yes,None,"Mineral salt, emulsion stabiliser",Yes,Yes,7,CosDNA,7,7,7,7,7
Ammonium Chloride,Ammonium Chloride,Thickener,None,N/A,N/A,0,0,Yes,Yes,Yes,Low,"Salt thickener, mild irritant",Yes,Yes,6,CosDNA,6,6,6,5,6
Colloidal Silver,Colloidal Silver,Preservative,None,N/A,N/A,0,0,Yes,Yes,Yes,Medium,"Antimicrobial, argyria risk",Yes,Yes,4,EWG,4,4,4,3,4
Gold,Gold,Skin Active,None,N/A,N/A,0,0,Yes,Yes,Yes,None,"Anti-inflammatory, luxury ingredient",Yes,Yes,7,CosDNA,7,7,7,7,7
Platinum,Platinum,Antioxidant,None,N/A,N/A,0,0,Yes,Yes,Yes,None,"Antioxidant, luxury ingredient",Yes,Yes,7,CosDNA,7,7,7,7,7
Colloidal Gold,Colloidal Gold,Skin Active,None,N/A,N/A,0,0,Yes,Yes,Yes,None,"Nano-gold, anti-inflammatory",Yes,Yes,7,CosDNA,7,7,7,7,7
Hydrogenated Lecithin,Hydrogenated Lecithin,Emulsifier,None,N/A,N/A,0,0,Yes,Yes,Yes,None,Stable phospholipid emulsifier,Yes,Yes,9,CosDNA,9,9,9,9,9
Sodium Stearoyl Glutamate,Sodium Stearoyl Glutamate,Emulsifier,None,N/A,N/A,0,0,Yes,Yes,Yes,None,Amino acid emulsifier,Yes,Yes,9,CosDNA,9,9,9,9,9
Glyceryl Laurate,Glyceryl Laurate,Emulsifier,None,N/A,N/A,0,0,Yes,Yes,Yes,None,Antimicrobial emulsifier,Yes,Yes,8,CosDNA,7,8,8,8,8
Polyglyceryl-3 Methylglucose Distearate,Polyglyceryl-3 Methylglucose Distearate,Emulsifier,None,N/A,N/A,0,0,Yes,Yes,Yes,None,Natural mild emulsifier,Yes,Yes,9,CosDNA,9,9,9,9,9
Polyglyceryl-2 Stearate,Polyglyceryl-2 Stearate,Emulsifier,None,N/A,N/A,0,0,Yes,Yes,Yes,None,W/O emulsifier,Yes,Yes,8,CosDNA,8,8,8,8,8
Polyglyceryl-6 Distearate,Polyglyceryl-6 Distearate,Emulsifier,None,N/A,N/A,0,0,Yes,Yes,Yes,None,Natural emulsifier,Yes,Yes,8,CosDNA,8,8,8,8,8
Isostearic Acid,Isostearic Acid,Emollient,None,N/A,N/A,0,0,Yes,Yes,Yes,None,Branched fatty acid emollient,Yes,Yes,8,CosDNA,7,8,8,8,8
Lauric Acid,Lauric Acid,Emollient,None,N/A,N/A,0,0,No,No,Yes,Low,"Comedogenic, found in coconut oil",Yes,Yes,6,CosDNA,4,7,6,6,6
Myristic Acid,Myristic Acid,Emollient,None,N/A,N/A,0,0,No,No,Yes,Low,"Fatty acid, moderate comedogenicity",Yes,Yes,6,CosDNA,5,7,6,6,6
Behenic Acid,Behenic Acid,Emollient,None,N/A,N/A,0,0,Yes,Yes,Yes,None,"Long chain fatty acid, skin conditioning",Yes,Yes,8,CosDNA,8,8,8,8,8
Myristyl Alcohol,Myristyl Alcohol,Emollient,None,N/A,N/A,0,0,Yes,Yes,Yes,None,"Fatty alcohol, emollient",Yes,Yes,8,CosDNA,7,8,8,8,8
Stearic Acid SE,Stearic Acid,Emollient,None,N/A,N/A,0,0,Yes,Yes,Yes,None,Self-emulsifying stearic acid,Yes,Yes,8,CosDNA,7,8,8,8,8
Spilanthol,Spilanthes Acmella Flower Extract,Skin Active,None,N/A,N/A,0,0,Yes,Yes,Yes,None,Botox-like plant extract,Yes,Yes,8,CosDNA,8,8,8,8,8
Acmella Oleracea Extract,Acmella Oleracea Extract,Skin Active,None,N/A,N/A,0,0,Yes,Yes,Yes,None,Muscle relaxing plant peptide,Yes,Yes,8,CosDNA,8,8,8,8,8
Plankton Extract,Plankton Extract,Antioxidant,None,N/A,N/A,0,0,Yes,Yes,Yes,None,Marine antioxidant,Yes,Yes,8,CosDNA,8,8,8,8,8
Volufiline,Sarsasapogenin,Skin Active,None,N/A,N/A,0,0,Yes,Yes,Yes,None,"Lipid synthesis, plumping",Yes,Yes,8,CosDNA,8,8,8,8,8
Hydroxypinacolone Retinoate,Hydroxypinacolone Retinoate,Skin Active,None,N/A,N/A,0,0,Yes,Yes,Yes,Low,"Gentlest retinoid ester, anti-ageing",Yes,Yes,8,CosDNA,8,7,8,7,8
Granactive Retinoid,Hydroxypinacolone Retinoate,Skin Active,None,N/A,N/A,0,0,Yes,Yes,Yes,Low,Brand name for HPR retinoid,Yes,Yes,8,CosDNA,8,7,8,7,8
Ethyl Linoleate,Ethyl Linoleate,Emollient,None,N/A,N/A,0,0,Yes,Yes,Yes,None,Sebum-identical ester,Yes,Yes,9,CosDNA,9,8,9,9,9
Bisabolol Oxide,Bisabolol Oxide,Soothing Agent,None,N/A,N/A,0,0,Yes,Yes,Yes,None,"Oxidised bisabolol, anti-inflammatory",Yes,Yes,8,CosDNA,8,8,8,9,8
Escin,Aesculus Hippocastanum Seed Extract,Skin Active,None,N/A,N/A,0,0,Yes,Yes,Yes,None,"Horse chestnut, anti-oedema",Yes,Yes,8,CosDNA,8,8,8,8,8
Diosmin,Diosmin,Skin Active,None,N/A,N/A,0,0,Yes,Yes,Yes,None,"Flavonoid, capillary protection",Yes,Yes,8,CosDNA,8,8,8,8,8
Quercetin,Quercetin,Antioxidant,None,N/A,N/A,0,0,Yes,Yes,Yes,None,"Flavonoid antioxidant, anti-inflammatory",Yes,Yes,9,CosDNA,9,9,9,9,9
Kaempferol,Kaempferol,Antioxidant,None,N/A,N/A,0,0,Yes,Yes,Yes,None,"Flavonoid, antiallergenic",Yes,Yes,8,CosDNA,8,8,8,8,8
Rutin,Rutin,Antioxidant,None,N/A,N/A,0,0,Yes,Yes,Yes,None,"Bioflavonoid, strengthens capillaries",Yes,Yes,8,CosDNA,8,8,8,8,8
Ellagic Acid,Ellagic Acid,Antioxidant,None,N/A,N/A,0,0,Yes,Yes,Yes,None,"Polyphenol, brightening antioxidant",Yes,Yes,9,CosDNA,9,9,9,9,9
Pterostilbene,Pterostilbene,Antioxidant,None,N/A,N/A,0,0,Yes,Yes,Yes,None,More bioavailable than resveratrol,Yes,Yes,9,CosDNA,9,9,9,9,9
Phloretin,Phloretin,Antioxidant,None,N/A,N/A,0,0,Yes,Yes,Yes,None,Apple-derived flavonoid,Yes,Yes,9,CosDNA,9,9,9,9,9
Ergothioneine,Ergothioneine,Antioxidant,None,N/A,N/A,0,0,Yes,Yes,Yes,None,Mushroom-derived super antioxidant,Yes,Yes,10,CosDNA,10,10,10,10,10
Carnosine,Carnosine,Antioxidant,None,N/A,N/A,0,0,Yes,Yes,Yes,None,"Dipeptide antioxidant, anti-glycation",Yes,Yes,9,CosDNA,9,9,9,9,9
Glutaredoxin,Thioredoxin,Antioxidant,None,N/A,N/A,0,0,Yes,Yes,Yes,None,Cellular antioxidant enzyme,Yes,Yes,8,CosDNA,8,8,8,8,8
Superoxide Dismutase,Superoxide Dismutase,Antioxidant,None,N/A,N/A,0,0,Yes,Yes,Yes,None,Enzyme antioxidant,Yes,Yes,9,CosDNA,9,9,9,9,9
Acetyl Carnitine,Acetyl Carnitine,Skin Active,None,N/A,N/A,0,0,Yes,Yes,Yes,None,"Energy metabolism, anti-ageing",Yes,Yes,8,CosDNA,8,8,8,8,8
Carnitine,Carnitine,Skin Active,None,N/A,N/A,0,0,Yes,Yes,Yes,None,"Fat metabolism, energising",Yes,Yes,8,CosDNA,8,8,8,8,8
Creatine,Creatine,Skin Active,None,N/A,N/A,0,0,Yes,Yes,Yes,None,"Energy production, anti-fatigue",Yes,Yes,8,CosDNA,8,8,8,8,8
Taurine,Taurine,Skin Active,None,N/A,N/A,0,0,Yes,Yes,Yes,None,"Amino acid, antioxidant",Yes,Yes,8,CosDNA,8,8,8,8,8
Arginine,Arginine,Skin Active,None,N/A,N/A,0,0,Yes,Yes,Yes,None,"Amino acid, wound healing",Yes,Yes,8,CosDNA,8,8,8,8,8
Lysine,Lysine,Skin Active,None,N/A,N/A,0,0,Yes,Yes,Yes,None,"Amino acid, collagen support",Yes,Yes,8,CosDNA,8,8,8,8,8
Proline,Proline,Skin Active,None,N/A,N/A,0,0,Yes,Yes,Yes,None,"Amino acid, collagen synthesis",Yes,Yes,8,CosDNA,8,8,8,8,8
Glycine,Glycine,Skin Active,None,N/A,N/A,0,0,Yes,Yes,Yes,None,"Amino acid, skin smoothing",Yes,Yes,8,CosDNA,8,8,8,8,8
Serine,Serine,Humectant,None,N/A,N/A,0,0,Yes,Yes,Yes,None,Natural moisturising factor,Yes,Yes,9,CosDNA,9,9,9,9,9
Threonine,Threonine,Skin Active,None,N/A,N/A,0,0,Yes,Yes,Yes,None,"Amino acid, skin barrier",Yes,Yes,8,CosDNA,8,8,8,8,8
Histidine,Histidine,Antioxidant,None,N/A,N/A,0,0,Yes,Yes,Yes,None,"Metal chelator, antioxidant",Yes,Yes,8,CosDNA,8,8,8,8,8
Cysteine,Cysteine,Antioxidant,None,N/A,N/A,0,0,Yes,Yes,Yes,None,"Sulfur amino acid, antioxidant",Yes,Yes,8,CosDNA,8,8,8,8,8
Leucine,Leucine,Skin Active,None,N/A,N/A,0,0,Yes,Yes,Yes,None,Branched chain amino acid,Yes,Yes,8,CosDNA,8,8,8,8,8
Isoleucine,Isoleucine,Skin Active,None,N/A,N/A,0,0,Yes,Yes,Yes,None,Antimicrobial amino acid,Yes,Yes,8,CosDNA,8,8,8,8,8
Methionine,Methionine,Antioxidant,None,N/A,N/A,0,0,Yes,Yes,Yes,None,"Sulfur amino acid, protects from oxidation",Yes,Yes,8,CosDNA,8,8,8,8,8
Phenylalanine,Phenylalanine,Skin Active,None,N/A,N/A,0,0,Yes,Yes,Yes,None,Melanin precursor,Yes,Yes,7,CosDNA,7,7,7,7,7
Tyrosine,Tyrosine,Skin Active,None,N/A,N/A,0,0,Yes,Yes,Yes,Low,Melanin synthesis precursor,Yes,Yes,6,CosDNA,6,6,6,6,6
Tryptophan,Tryptophan,Skin Active,None,N/A,N/A,0,0,Yes,Yes,Yes,None,"Amino acid, anti-ageing",Yes,Yes,8,CosDNA,8,8,8,8,8
Hydroxyproline,Hydroxyproline,Skin Active,None,N/A,N/A,0,0,Yes,Yes,Yes,None,Collagen amino acid,Yes,Yes,8,CosDNA,8,8,8,8,8
Alanine,Alanine,Humectant,None,N/A,N/A,0,0,Yes,Yes,Yes,None,Moisturising amino acid,Yes,Yes,8,CosDNA,8,8,8,8,8
Valine,Valine,Skin Active,None,N/A,N/A,0,0,Yes,Yes,Yes,None,Branched chain amino acid,Yes,Yes,7,CosDNA,7,7,7,7,7
Asparagine,Asparagine,Humectant,None,N/A,N/A,0,0,Yes,Yes,Yes,None,Hydrating amino acid,Yes,Yes,8,CosDNA,8,8,8,8,8
Glutamine,Glutamine,Skin Active,None,N/A,N/A,0,0,Yes,Yes,Yes,None,Tissue repair amino acid,Yes,Yes,8,CosDNA,8,8,8,8,8
Aspartic Acid,Aspartic Acid,Humectant,None,N/A,N/A,0,0,Yes,Yes,Yes,None,NMF component,Yes,Yes,8,CosDNA,8,8,8,8,8
Glutamic Acid,Glutamic Acid,Humectant,None,N/A,N/A,0,0,Yes,Yes,Yes,None,Amino acid humectant,Yes,Yes,8,CosDNA,8,8,8,8,8
Sodium PCA Derivative,2-Pyrrolidone-5-Carboxylic Acid,Humectant,None,N/A,N/A,0,0,Yes,Yes,Yes,None,NMF component,Yes,Yes,9,CosDNA,9,9,9,9,9
Hydroxylysine,Hydroxylysine,Skin Active,None,N/A,N/A,0,0,Yes,Yes,Yes,None,Collagen cross-linking amino acid,Yes,Yes,8,CosDNA,8,8,8,8,8
Carnosol,Carnosol,Antioxidant,None,N/A,N/A,0,0,Yes,Yes,Yes,None,Rosemary-derived antioxidant,Yes,Yes,8,CosDNA,8,8,8,8,8
Oleuropein,Oleuropein,Antioxidant,None,N/A,N/A,0,0,Yes,Yes,Yes,None,Olive leaf polyphenol,Yes,Yes,9,CosDNA,9,9,9,9,9
Hydroxytyrosol,Hydroxytyrosol,Antioxidant,None,N/A,N/A,0,0,Yes,Yes,Yes,None,Olive-derived antioxidant,Yes,Yes,9,CosDNA,9,9,9,9,9
Rosmarinic Acid,Rosmarinic Acid,Antioxidant,None,N/A,N/A,0,0,Yes,Yes,Yes,None,Potent plant antioxidant,Yes,Yes,9,CosDNA,9,9,9,9,9
Ursolic Acid,Ursolic Acid,Skin Active,None,N/A,N/A,0,0,Yes,Yes,Yes,None,"Collagen synthesis, anti-ageing",Yes,Yes,8,CosDNA,8,8,8,8,8
Betulinic Acid,Betulinic Acid,Skin Active,None,N/A,N/A,0,0,Yes,Yes,Yes,None,"Birch bark extract, anti-tumour",Yes,Yes,8,CosDNA,8,8,8,8,8
Boswellic Acid,Boswellic Acid,Soothing Agent,None,N/A,N/A,0,0,Yes,Yes,Yes,None,Frankincense anti-inflammatory,Yes,Yes,8,CosDNA,8,8,8,9,8
Shikimic Acid,Shikimic Acid,Skin Active,None,N/A,N/A,0,0,Yes,Yes,Yes,None,Star anise-derived exfoliant,Yes,Yes,8,CosDNA,8,7,8,7,8
Tartaric Acid,Tartaric Acid,Skin Active,None,N/A,N/A,0,0,No,No,Yes,Low,"AHA from grapes, exfoliating",Yes,Yes,7,CosDNA,7,5,7,5,7
Malic Acid,Malic Acid,Skin Active,None,N/A,N/A,0,0,No,No,Yes,Low,"AHA from apples, gentle",Yes,Yes,7,CosDNA,7,6,7,6,7
Pyruvic Acid,Pyruvic Acid,Skin Active,None,N/A,N/A,0,0,No,No,Yes,Medium,"Strong exfoliant, irritating",Yes,Yes,5,CosDNA,5,4,5,3,5
Linolenic Acid,Linolenic Acid,Emollient,None,N/A,N/A,0,0,Yes,Yes,Yes,None,Omega-3 fatty acid,Yes,Yes,9,CosDNA,9,9,9,9,9